Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    ESPACIO
    INVALIDO
    PARENTDER
    PARENTIZQ

Grammar

Rule 0     S' -> Inicio
Rule 1     Inicio -> DEF MAIN APERTINICIO instruccion APERTFIN dec_proc dec_func
Rule 2     instruccion -> dec_variables instruccion
Rule 3     instruccion -> dec_if instruccion
Rule 4     instruccion -> dec_while instruccion
Rule 5     instruccion -> dec_for instruccion
Rule 6     instruccion -> dec_do_while instruccion
Rule 7     instruccion -> llamar_proc_func instruccion
Rule 8     instruccion -> dec_leer instruccion
Rule 9     instruccion -> dec_imprimir instruccion
Rule 10    instruccion -> empty
Rule 11    dec_variables -> T_STRING NOMBRE ASIGNACION TEXTO
Rule 12    dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS
Rule 13    dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE
Rule 14    dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NUMEROS
Rule 15    dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NUMEROS
Rule 16    dec_variables -> T_DOUBLE NOMBRE ASIGNACION NUMEROS operador_m NOMBRE
Rule 17    dec_variables -> T_DOUBLE NOMBRE ASIGNACION NOMBRE operador_m NOMBRE
Rule 18    dec_if -> IF opcion_not condicion APERTINICIO instruccion APERTFIN
Rule 19    dec_if -> IF opcion_not condicion APERTINICIO instruccion ELSE instruccion APERTFIN
Rule 20    dec_while -> WHILE opcion_not condicion APERTINICIO instruccion APERTFIN
Rule 21    dec_for -> FOR inicializacion COMA condicion COMA autoincremento APERTINICIO instruccion APERTFIN
Rule 22    inicializacion -> NOMBRE ASIGNACION NUMEROS
Rule 23    autoincremento -> NOMBRE MAS MAS
Rule 24    autoincremento -> NOMBRE MAS NUMEROS
Rule 25    dec_do_while -> DO APERTINICIO instruccion APERTFIN WHILE opcion_not condicion
Rule 26    dec_proc -> DEF NOMBRE recibir APERTINICIO instruccion APERTFIN
Rule 27    dec_proc -> empty
Rule 28    dec_func -> DEF NOMBRE recibir APERTINICIO instruccion RETURN NOMBRE APERTFIN
Rule 29    dec_func -> empty
Rule 30    recibir -> T_STRING NOMBRE
Rule 31    recibir -> T_DOUBLE NOMBRE
Rule 32    llamar_proc_func -> NOMBRE IGUALACION NOMBRE
Rule 33    dec_leer -> READ NOMBRE
Rule 34    dec_imprimir -> T_PRINT ASIGNACION expresion
Rule 35    dec_imprimir -> T_PRINT ASIGNACION expresion operador_m expresion
Rule 36    operador_m -> MENOS
Rule 37    operador_m -> MAS
Rule 38    operador_m -> DIVISION
Rule 39    operador_m -> MULTIPLICACION
Rule 40    condicion -> expresion comparador expresion comparador condicion
Rule 41    condicion -> empty
Rule 42    expresion -> TEXTO
Rule 43    expresion -> NUMEROS
Rule 44    expresion -> NOMBRE
Rule 45    comparador -> IGUALACION
Rule 46    comparador -> DIFERENCIA
Rule 47    comparador -> MML
Rule 48    comparador -> MMR
Rule 49    comparador -> MMIL
Rule 50    comparador -> MMIR
Rule 51    comparador -> OPCI
Rule 52    comparador -> OPCII
Rule 53    comparador -> empty
Rule 54    opcion_not -> NEGACION
Rule 55    opcion_not -> empty
Rule 56    empty -> <empty>

Terminals, with rules where they appear

APERTFIN             : 1 18 19 20 21 25 26 28
APERTINICIO          : 1 18 19 20 21 25 26 28
ASIGNACION           : 11 12 13 14 15 16 17 22 34 35
COMA                 : 21 21
COMILLAS             : 
DEF                  : 1 26 28
DIFERENCIA           : 46
DIVISION             : 38
DO                   : 25
ELSE                 : 19
ESPACIO              : 
FOR                  : 21
IF                   : 18 19
IGUALACION           : 32 45
INVALIDO             : 
MAIN                 : 1
